/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_oldale.DIB.png,44,54,114,115,pokemart
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_oldale.DIB.png,78,46,146,113,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_oldale.DIB.png,62,46,130,113,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_evergrande.DIB.png,281,419,312,452,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_evergrande.DIB.png,252,35,320,117,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_evergrande.DIB.png,277,1,313,32,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_evergrande.DIB.png,92,79,161,144,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_sootopolis.DIB.png,124,214,178,291,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_sootopolis.DIB.png,125,36,179,115,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_sootopolis.DIB.png,253,423,322,480,pokemart
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_sootopolis.DIB.png,127,367,179,439,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_sootopolis.DIB.png,204,214,260,292,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_sootopolis.DIB.png,349,396,405,467,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_sootopolis.DIB.png,268,348,324,420,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_sootopolis.DIB.png,1,446,66,480,gym
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_sootopolis.DIB.png,220,44,274,115,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_sootopolis.DIB.png,1,234,59,281,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_sootopolis.DIB.png,109,29,163,102,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_sootopolis.DIB.png,318,45,370,113,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_sootopolis.DIB.png,1,1,66,50,gym
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route104.DIB.png,46,236,147,308,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route104.DIB.png,153,592,199,640,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_route104.DIB.png,238,111,320,178,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_route104.DIB.png,180,9,238,65,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route111.DIB.png,286,844,320,946,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_route111.DIB.png,78,238,146,307,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_route111.DIB.png,1,844,17,946,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_route111.DIB.png,174,622,258,703,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_route111.DIB.png,108,223,194,293,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_route111.DIB.png,143,650,227,707,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route108.DIB.png,431,55,480,108,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_route108.DIB.png,1,55,44,108,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_verdanturf.DIB.png,16,49,98,131,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_verdanturf.DIB.png,110,3,160,35,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_verdanturf.DIB.png,14,7,80,66,pokemart
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_verdanturf.DIB.png,80,1,145,65,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_verdanturf.DIB.png,125,14,160,80,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_verdanturf.DIB.png,1,14,67,82,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_verdanturf.DIB.png,1,14,48,80,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_verdanturf.DIB.png,95,29,159,97,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_route122.DIB.png,4,115,82,168,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_littleroot.DIB.png,30,63,114,146,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_littleroot.DIB.png,47,64,129,146,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_littleroot.DIB.png,46,31,160,114,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_pacifidlog.DIB.png,108,191,160,260,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_pacifidlog.DIB.png,14,144,66,212,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_pacifidlog.DIB.png,1,191,19,260,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_pacifidlog.DIB.png,78,160,128,227,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_pacifidlog.DIB.png,93,289,145,320,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_pacifidlog.DIB.png,30,1,81,50,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_pacifidlog.DIB.png,93,1,145,35,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_pacifidlog.DIB.png,15,15,66,82,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_underwater4.DIB.png,572,72,661,115,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,366,177,433,243,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,176,174,241,241,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,157,302,227,320,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,590,174,640,244,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,559,46,626,115,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,136,60,245,148,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_lilycove.DIB.png,367,52,511,113,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_lilycove.DIB.png,1,174,34,244,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_lilycove.DIB.png,13,44,81,115,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_lilycove.DIB.png,221,190,289,259,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_lilycove.DIB.png,461,54,513,106,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_lilycove.DIB.png,157,1,227,50,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_lilycove.DIB.png,570,1,640,82,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_lilycove.DIB.png,139,111,260,211,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_lilycove.DIB.png,317,1,435,85,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_lilycove.DIB.png,1,1,35,82,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_dewford.DIB.png,14,111,82,160,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_dewford.DIB.png,110,79,160,145,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_dewford.DIB.png,15,1,97,65,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_left_dewford.DIB.png,78,47,160,129,gym
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_dewford.DIB.png,1,47,32,129,gym
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_dewford.DIB.png,94,14,159,81,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route116.DIB.png,574,78,660,150,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route116.DIB.png,730,101,790,148,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_right_route116.DIB.png,217,133,276,160,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_route116.DIB.png,217,1,276,18,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_underwater7.DIB.png,324,140,396,179,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_underwater7.DIB.png,48,139,128,179,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/top_left_route119.DIB.png,62,481,146,539,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/split_training_maps/bot_right_route119.DIB.png,189,574,260,642,normal_house
